

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   832  0025                     pad@p:	
   833                           
   834                           ; 2 bytes @ 0x5
   835  0025                     	ds	1
   836  0026                     _atoi$820:	
   837                           
   838                           ; 1 bytes @ 0x6
   839  0026                     	ds	1
   840  0027                     pad@i:	
   841  0027                     atoi@n:	
   842                           ; 2 bytes @ 0x7
   843                           
   844                           
   845                           ; 2 bytes @ 0x7
   846  0027                     	ds	1
   847  0028                     ??___flmul:	
   848  0028                     ___aodiv@dividend:	
   849                           ; 1 bytes @ 0x8
   850                           
   851  0028                     ___aomod@dividend:	
   852                           ; 8 bytes @ 0x8
   853                           
   854                           
   855                           ; 8 bytes @ 0x8
   856  0028                     	ds	1
   857  0029                     pad@w:	
   858                           
   859                           ; 2 bytes @ 0x9
   860  0029                     	ds	2
   861  002B                     pad@fp:	
   862                           
   863                           ; 1 bytes @ 0xB
   864  002B                     	ds	2
   865  002D                     ___flmul@sign:	
   866                           
   867                           ; 1 bytes @ 0xD
   868  002D                     	ds	1
   869  002E                     ___flmul@grs:	
   870                           
   871                           ; 4 bytes @ 0xE
   872  002E                     	ds	2
   873  0030                     ?_dtoa:	
   874  0030                     dtoa@d:	
   875                           ; 2 bytes @ 0x10
   876                           
   877                           
   878                           ; 8 bytes @ 0x10
   879  0030                     	ds	2
   880  0032                     ___flmul@aexp:	
   881                           
   882                           ; 1 bytes @ 0x12
   883  0032                     	ds	1
   884  0033                     ___flmul@bexp:	
   885                           
   886                           ; 1 bytes @ 0x13
   887  0033                     	ds	1
   888  0034                     ___flmul@prod:	
   889                           
   890                           ; 4 bytes @ 0x14
   891  0034                     	ds	4
   892  0038                     ??_dtoa:	
   893  0038                     ___flmul@temp:	
   894                           ; 1 bytes @ 0x18
   895                           
   896                           
   897                           ; 2 bytes @ 0x18
   898  0038                     	ds	2
   899  003A                     ?___fldiv:	
   900  003A                     ___fldiv@a:	
   901                           ; 4 bytes @ 0x1A
   902                           
   903                           
   904                           ; 4 bytes @ 0x1A
   905  003A                     	ds	1
   906  003B                     _dtoa$509:	
   907                           
   908                           ; 2 bytes @ 0x1B
   909  003B                     	ds	2
   910  003D                     dtoa@fp:	
   911                           
   912                           ; 1 bytes @ 0x1D
   913  003D                     	ds	1
   914  003E                     dtoa@p:	
   915  003E                     ___fldiv@b:	
   916                           ; 2 bytes @ 0x1E
   917                           
   918                           
   919                           ; 4 bytes @ 0x1E
   920  003E                     	ds	2
   921  0040                     dtoa@w:	
   922                           
   923                           ; 2 bytes @ 0x20
   924  0040                     	ds	2
   925  0042                     ??___fldiv:	
   926  0042                     dtoa@s:	
   927                           ; 1 bytes @ 0x22
   928                           
   929                           
   930                           ; 2 bytes @ 0x22
   931  0042                     	ds	2
   932  0044                     dtoa@n:	
   933                           
   934                           ; 8 bytes @ 0x24
   935  0044                     	ds	3
   936  0047                     ___fldiv@rem:	
   937                           
   938                           ; 4 bytes @ 0x27
   939  0047                     	ds	4
   940  004B                     ___fldiv@sign:	
   941                           
   942                           ; 1 bytes @ 0x2B
   943  004B                     	ds	1
   944  004C                     dtoa@i:	
   945  004C                     ___fldiv@new_exp:	
   946                           ; 2 bytes @ 0x2C
   947                           
   948                           
   949                           ; 2 bytes @ 0x2C
   950  004C                     	ds	2
   951  004E                     ?_vfpfcnvrt:	
   952  004E                     vfpfcnvrt@fmt:	
   953                           ; 2 bytes @ 0x2E
   954                           
   955  004E                     ___fldiv@grs:	
   956                           ; 1 bytes @ 0x2E
   957                           
   958                           
   959                           ; 4 bytes @ 0x2E
   960  004E                     	ds	1
   961  004F                     vfpfcnvrt@ap:	
   962                           
   963                           ; 1 bytes @ 0x2F
   964  004F                     	ds	1
   965  0050                     ??_vfpfcnvrt:	
   966                           
   967                           ; 1 bytes @ 0x30
   968  0050                     	ds	2
   969  0052                     ___fldiv@bexp:	
   970                           
   971                           ; 1 bytes @ 0x32
   972  0052                     	ds	1
   973  0053                     ___fldiv@aexp:	
   974                           
   975                           ; 1 bytes @ 0x33
   976  0053                     	ds	1
   977  0054                     ?___fltol:	
   978  0054                     ___fltol@f1:	
   979                           ; 4 bytes @ 0x34
   980                           
   981                           
   982                           ; 4 bytes @ 0x34
   983  0054                     	ds	2
   984  0056                     vfpfcnvrt@ll:	
   985                           
   986                           ; 8 bytes @ 0x36
   987  0056                     	ds	2
   988  0058                     ??___fltol:	
   989                           
   990                           ; 1 bytes @ 0x38
   991  0058                     	ds	5
   992  005D                     ___fltol@sign1:	
   993                           
   994                           ; 1 bytes @ 0x3D
   995  005D                     	ds	1
   996  005E                     ___fltol@exp1:	
   997  005E                     vfpfcnvrt@done:	
   998                           ; 1 bytes @ 0x3E
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x3E
  1002  005E                     	ds	2
  1003  0060                     _vfpfcnvrt$524:	
  1004                           
  1005                           ; 2 bytes @ 0x40
  1006  0060                     	ds	2
  1007  0062                     vfpfcnvrt@fp:	
  1008                           
  1009                           ; 1 bytes @ 0x42
  1010  0062                     	ds	1
  1011  0063                     ?_vfprintf:	
  1012  0063                     vfprintf@fmt:	
  1013                           ; 2 bytes @ 0x43
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x43
  1017  0063                     	ds	2
  1018  0065                     vfprintf@ap:	
  1019                           
  1020                           ; 1 bytes @ 0x45
  1021  0065                     	ds	1
  1022  0066                     ??_vfprintf:	
  1023                           
  1024                           ; 1 bytes @ 0x46
  1025  0066                     	ds	2
  1026  0068                     vfprintf@fp:	
  1027                           
  1028                           ; 1 bytes @ 0x48
  1029  0068                     	ds	1
  1030  0069                     vfprintf@cfmt:	
  1031                           
  1032                           ; 2 bytes @ 0x49
  1033  0069                     	ds	2
  1034  006B                     ?_sprintf:	
  1035  006B                     sprintf@fmt:	
  1036                           ; 2 bytes @ 0x4B
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x4B
  1040  006B                     	ds	4
  1041                           
  1042                           	psect	maintext
  1043  00A6                     __pmaintext:	
  1044 ;;
  1045 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1046 ;;
  1047 ;; *************** function _main *****************
  1048 ;; Defined at:
  1049 ;;		line 7 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  buffer1        16   12[BANK1 ] unsigned char [16]
  1054 ;;  volt            4   32[BANK1 ] float 
  1055 ;;  temp            4    0        float 
  1056 ;;  perc            2   40[BANK1 ] int 
  1057 ;;  adc             2   38[BANK1 ] int 
  1058 ;;  numLamps        2   36[BANK1 ] int 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : B1F/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;      Locals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
